T3D Joust
v7
r0
t290821844.800792
cCheck dependencies
cProcessInfoPlistFile /Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/3DJoust.app/Info.plist Info.plist
cCompileXIB /Users/schweik/Documents/Projects/Joust/Joust/MainWindow.xib
cCpResource build/Release-iphonesimulator/3DJoust.app/Icon.png Icon.png
cCpResource build/Release-iphonesimulator/3DJoust.app/joust_artwork.sio2 Models/joust_artwork.sio2
cCpResource build/Release-iphonesimulator/3DJoust.app/joust_home.png Models/joust_home.png
cCpResource build/Release-iphonesimulator/3DJoust.app/Default.png Default.png
cCpResource build/Release-iphonesimulator/3DJoust.app/headshot.wav headshot.wav
cCpResource build/Release-iphonesimulator/3DJoust.app/scratch.wav scratch.wav
cCpResource build/Release-iphonesimulator/3DJoust.app/snap.wav snap.wav
cCpResource build/Release-iphonesimulator/3DJoust.app/trot.wav trot.wav
cCpResource build/Release-iphonesimulator/3DJoust.app/wound.wav wound.wav
cCpResource build/Release-iphonesimulator/3DJoust.app/yea.wav yea.wav
cCpResource build/Release-iphonesimulator/3DJoust.app/playerno.wav playerno.wav
cCpResource build/Release-iphonesimulator/3DJoust.app/whoop.wav whoop.wav
cProcessPCH++ /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-fwttfxlzxfiaxybxpmnlfuucjvkw/template_Prefix.pch.gch template_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-gndzlpimodgxbcbfrixpcumukuck/template_Prefix.pch.gch template_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-apmamqlwwoqobwgzzahggxzmoozc/template_Prefix.pch.gch template_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/main.o" /Users/schweik/Documents/Projects/Joust/Joust/main.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/templateAppDelegate.o" /Users/schweik/Documents/Projects/Joust/Joust/Classes/templateAppDelegate.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/EAGLView.o" /Users/schweik/Documents/Projects/Joust/Joust/Classes/EAGLView.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/template.o" /Users/schweik/Documents/Projects/Joust/Joust/template.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/zutil.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/zlib/zutil.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/uncompr.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/zlib/uncompr.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/unzip.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/zlib/unzip.c normal i386 c com.apple.compilers.gcc.4_2
